target_url,target_url_domain,target_url_top_level_domain,target_url_redirects,final_url,final_url_domain,final_url_top_level_domain,final_url_website,final_url_live,final_url_status_code,final_url_media_type,final_url_same_domain,final_url_same_website,target_url_agency_owner,target_url_bureau_owner,target_url_branch,target_url_404_test,source_list,public,scan_date,primary_scan_status,accessibility_scan_status,dns_scan_status,not_found_scan_status,performance_scan_status,robots_txt_scan_status,security_scan_status,sitemap_xml_scan_status,ipv6,hostname,cms,login_provider,login,site_search,search_dot_gov,dap,dap_parameters,dap_version,ga_tag_id,third_party_service_domains,third_party_service_count,cookie_domains,viewport_meta_tag,cumulative_layout_shift,largest_contentful_paint,required_links_url,required_links_text,https_enforced,hsts,title,description,keywords,og_title,og_description,og_article_published,og_article_modified,og_image,og_type,og_url,canonical_link,language,language_link,main_element_present,robots_txt_detected,robots_txt_target_url_redirects,robots_txt_final_url,robots_txt_final_url_live,robots_txt_final_url_status_code,robots_txt_final_url_media_type,robots_txt_final_url_filesize,robots_txt_crawl_delay,robots_txt_sitemap_locations,sitemap_xml_detected,sitemap_xml_target_url_redirects,sitemap_xml_final_url,sitemap_xml_final_url_live,sitemap_xml_final_url_status_code,sitemap_xml_final_url_media_type,sitemap_xml_final_url_filesize,sitemap_xml_count,sitemap_xml_pdf_count,uswds_favicon,uswds_favicon_in_css,uswds_publicsans_font,uswds_inpage_css,uswds_usa_class_list,uswds_banner_heres_how,uswds_usa_classes,uswds_string,uswds_string_in_css,uswds_semantic_version,uswds_version,uswds_count
oig.pbgc.gov,pbgc.gov,.gov,False,https://oig.pbgc.gov/,pbgc.gov,gov,oig.pbgc.gov,True,200.0,text/html,True,True,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,True,"[""pulse"",""omb_idea""]",True,2024-09-09T01:42:32.226Z,completed,evaluation_failed,completed,completed,completed,completed,completed,completed,False,,,,,True,,True,,20231212 v6.9 - Dual Tracking,G-CSLL4ZEK4L,"[""www.google-analytics.com"",""www.googletagmanager.com""]",2.0,,False,0.0,424.0,"[""fear"",""foia"",""privacy"",""usa.gov"",""/es""]","[""accessibility"",""no fear act"",""foia"",""privacy policy"",""usa.gov""]",False,False,PBGC - Office of Inspector General,,,,,,,,,,,,,False,False,False,https://oig.pbgc.gov/robots.txt,False,404.0,text/html,,,,False,False,https://oig.pbgc.gov/sitemap.xml,False,404.0,text/html,,,,0.0,0.0,0.0,0.0,,False,0.0,0.0,0.0,,0.0,0.0
mypaa.pbgc.gov,pbgc.gov,.gov,False,https://mypaa.pbgc.gov/,pbgc.gov,gov,mypaa.pbgc.gov,True,200.0,text/html,True,True,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,True,"[""omb_idea""]",True,2024-09-09T08:31:03.029Z,completed,completed,completed,completed,completed,completed,completed,completed,True,,,login.gov,"[""\""password\"""",""type=\""password\""""]",True,,False,,,,"[""fonts.gstatic.com"",""www.rnengage.com""]",2.0,"[""mypaa.pbgc.gov""]",True,0.0006091666666666,1205.799,"[""about"",""privacy"",""usa.gov""]","[""usa.gov""]",True,True,PBGC Home Page,,,,,,,,,,,en-US,,False,True,False,https://mypaa.pbgc.gov/robots.txt,True,200.0,text/plain,98.0,,,False,False,https://mypaa.pbgc.gov/sitemap.xml,False,404.0,text/html,,,,0.0,0.0,40.0,0.0,,False,0.0,0.0,0.0,,0.0,40.0
login.mypba.pbgc.gov,pbgc.gov,.gov,False,https://login.mypba.pbgc.gov/en-US/SignIn,pbgc.gov,gov,login.mypba.pbgc.gov,True,200.0,text/html,True,True,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,True,"[""omb_idea""]",True,2024-09-09T01:09:30.270Z,completed,completed,completed,completed,completed,completed,completed,completed,True,,,,,False,,False,,,,"[""dc.applicationinsights.us"",""gov.content.powerapps.us"",""js.monitor.azure.com"",""tb.events.data.microsoft.com""]",4.0,"["".login.mypba.pbgc.gov"",""login.mypba.pbgc.gov""]",True,0.0168030633544921,355.1,"[""about""]",,True,True,How to Login Pension Benefit Guaranty Corporation (PBGC) - myPBA,,,,,,,,,,,en-US,,False,False,False,https://login.mypba.pbgc.gov/robots.txt,False,404.0,text/html,0.0,,,False,True,https://login.mypba.pbgc.gov/en-US/sitemap.xml,False,404.0,text/html,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,False,0.0,0.0,0.0,,0.0,0.0
egov2.pbgc.gov,pbgc.gov,.gov,,,,,,,,,,,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,,"[""pulse""]",,2024-09-09T04:25:55.494Z,connection_refused,connection_refused,completed,connection_refused,connection_refused,connection_refused,completed,connection_refused,False,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pbgc.gov,pbgc.gov,.gov,True,https://www.pbgc.gov/,pbgc.gov,gov,www.pbgc.gov,True,200.0,text/html,True,False,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,True,"[""gov"",""pulse"",""omb_idea""]",True,2024-09-09T02:23:14.236Z,completed,completed,completed,completed,completed,completed,completed,completed,False,amazonaws.com,Drupal,,,True,,True,"{""agency"":""PBGC"",""sp"":""query"",""exts"":""doc,docx,xls,xlsx,pptx,ppt,pdf,js,txt,jpg,csv""}",20240712 v8.2 - GA4,G-CSLL4ZEK4L,"[""17de4c1c.akstat.io"",""52-222-122-97_s-23-32-75-13_ts-1725848585-clienttons-s.akamaihd.net"",""app-script.monsido.com"",""c.go-mpulse.net"",""cdn.gov.cfigroup.com"",""dap.digitalgov.gov"",""gtphuyix3cjtwzw6lqeq-peyu8n-c14133b0b-clientnsv4-s.akamaihd.net"",""heatmaps.monsido.com"",""ka-p.fontawesome.com"",""kit.fontawesome.com"",""s.go-mpulse.net"",""tracking.monsido.com"",""trial-eum-clientnsv4-s.akamaihd.net"",""trial-eum-clienttons-s.akamaihd.net"",""www.google-analytics.com"",""www.googletagmanager.com""]",16.0,"["".pbgc.gov"",""www.pbgc.gov""]",True,7.4744140625e-05,347.899,"[""about"",""foia"",""privacy"",""usa.gov"",""espanol"",""/es""]","[""accessibility"",""foia"",""inspector general"",""usa.gov"",""español"",""spanish""]",True,True,Home Page | Pension Benefit Guaranty Corporation,,,,,,,,,,https://www.pbgc.gov/,en,"en,es",True,True,True,https://www.pbgc.gov/robots.txt,True,200.0,text/plain,2361.0,10.0,"[""https://www.pbgc.gov/sitemap.xml""]",True,True,https://www.pbgc.gov/sitemap.xml,True,200.0,application/xml,1871.0,0.0,0.0,20.0,0.0,40.0,14.0,"[""usa-accordion"",""usa-banner"",""usa-button"",""usa-card"",""usa-header"",""usa-icon"",""usa-input"",""usa-link"",""usa-logo"",""usa-megamenu"",""usa-menu-btn"",""usa-modal"",""usa-modal-overlay"",""usa-nav"",""usa-overlay"",""usa-prose"",""usa-search"",""usa-sr-only""]",True,85.0,0.0,20.0,,0.0,179.0
mypaacoop.pbgc.gov,pbgc.gov,.gov,,,,,,,,,,,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,,"[""pulse""]",,2024-09-09T04:43:51.494Z,connection_refused,connection_refused,completed,connection_refused,connection_refused,connection_refused,completed,connection_refused,False,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mypba.pbgc.gov,pbgc.gov,.gov,,,,,,,,,,,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,,"[""pulse""]",,2024-09-09T04:30:20.547Z,dns_resolution_error,dns_resolution_error,completed,dns_resolution_error,dns_resolution_error,dns_resolution_error,completed,dns_resolution_error,False,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
validate.pbgc.gov,pbgc.gov,.gov,,,,,,,,,,,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,,"[""pulse""]",,2024-09-09T01:01:39.327Z,connection_reset,connection_reset,completed,connection_reset,connection_reset,connection_reset,completed,connection_reset,False,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
efilingportal.pbgc.gov,pbgc.gov,.gov,True,https://efiling.pbgc.gov/,pbgc.gov,gov,efiling.pbgc.gov,True,200.0,text/html,True,False,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,True,"[""pulse"",""omb_idea"",""oira""]",False,2024-09-09T04:48:46.116Z,completed,completed,completed,completed,completed,completed,completed,completed,False,,,login.gov,,False,,False,,,,,0.0,"["".efiling.pbgc.gov"",""efiling.pbgc.gov""]",True,0.0160196666666666,486.799,"[""privacy""]",,False,False,PBGC e-Filing Portal,,,,,,,,,,,en,,True,False,True,https://efilingportal.pbgc.gov/site/robots.txt,False,404.0,text/html,,,,False,True,https://efilingportal.pbgc.gov/site/sitemap.xml,False,404.0,text/html,,,,0.0,0.0,40.0,0.0,,False,0.0,0.0,0.0,,0.0,40.0
remote2.pbgc.gov,pbgc.gov,.gov,True,https://remote2.pbgc.gov/dana-na/auth/url_default/welcome.cgi,pbgc.gov,gov,remote2.pbgc.gov,True,200.0,text/html,True,True,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,False,"[""pulse"",""omb_idea""]",False,2024-09-09T01:08:02.917Z,completed,completed,completed,completed,completed,completed,completed,completed,False,,,,,False,,False,,,,,0.0,"[""remote2.pbgc.gov""]",False,0.0,201.6,,,False,False,PBGC Remote Access Login,,,,,,,,,,,,,False,True,False,https://remote2.pbgc.gov/robots.txt,True,200.0,text/plain,28.0,,,False,True,https://remote2.pbgc.gov/dana-na/auth/url_default/welcome.cgi,True,200.0,text/html,,,,0.0,0.0,0.0,0.0,,False,0.0,0.0,0.0,,0.0,0.0
vpn2.pbgc.gov,pbgc.gov,.gov,True,https://vpn2.pbgc.gov/CACHE/sdesktop/install/start.htm,pbgc.gov,gov,vpn2.pbgc.gov,True,200.0,text/html,True,True,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,False,"[""pulse"",""omb_idea""]",False,2024-09-09T04:49:35.533Z,completed,completed,completed,completed,completed,completed,completed,completed,False,,,,,False,,False,,,,,0.0,"[""vpn2.pbgc.gov""]",False,0.0,674.599,,,True,True,Installation,,,,,,,,,,,,,False,True,False,https://vpn2.pbgc.gov/robots.txt,True,200.0,text/plain,26.0,,,False,True,https://vpn2.pbgc.gov/+CSCOE+/message.html?mc=2,True,200.0,text/html,,,,0.0,0.0,0.0,0.0,,False,0.0,0.0,0.0,,0.0,0.0
egov6.pbgc.gov,pbgc.gov,.gov,,,,,,,,,,,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,,"[""pulse""]",,2024-09-09T02:06:07.815Z,connection_refused,connection_refused,completed,connection_refused,connection_refused,connection_refused,completed,connection_refused,False,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
egov.pbgc.gov,pbgc.gov,.gov,,,,,,,,,,,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,,"[""pulse""]",,2024-09-09T01:07:46.643Z,connection_refused,connection_refused,completed,connection_refused,connection_refused,connection_refused,completed,connection_refused,False,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
egov3.pbgc.gov,pbgc.gov,.gov,,,,,,,,,,,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,,"[""pulse""]",,2024-09-09T04:29:21.215Z,connection_refused,connection_refused,completed,connection_refused,connection_refused,connection_refused,completed,connection_refused,False,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
www.pbgc.gov,pbgc.gov,.gov,False,https://www.pbgc.gov/,pbgc.gov,gov,www.pbgc.gov,True,200.0,text/html,True,True,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,True,"[""gov"",""dap"",""2020_eot"",""usagov"",""gov_man"",""oira""]",,2024-09-09T05:09:09.745Z,completed,completed,completed,completed,completed,completed,unknown_error,completed,True,edgekey.net,Drupal,,,True,,True,"{""agency"":""PBGC"",""sp"":""query"",""exts"":""doc,docx,xls,xlsx,pptx,ppt,pdf,js,txt,jpg,csv""}",20240712 v8.2 - GA4,G-CSLL4ZEK4L,"[""17de4c1a.akstat.io"",""52-222-122-97_s-23-32-75-23_ts-1725858541-clienttons-s.akamaihd.net"",""app-script.monsido.com"",""c.go-mpulse.net"",""cdn.gov.cfigroup.com"",""dap.digitalgov.gov"",""gtphuyix3cjtczw6qlwq-p2gt8h-dafbbe832-clientnsv4-s.akamaihd.net"",""heatmaps.monsido.com"",""ka-p.fontawesome.com"",""kit.fontawesome.com"",""s.go-mpulse.net"",""tracking.monsido.com"",""trial-eum-clientnsv4-s.akamaihd.net"",""trial-eum-clienttons-s.akamaihd.net"",""www.google-analytics.com"",""www.googletagmanager.com""]",16.0,"["".pbgc.gov"",""www.pbgc.gov""]",True,7.4744140625e-05,325.3,"[""about"",""foia"",""privacy"",""usa.gov"",""espanol"",""/es""]","[""accessibility"",""foia"",""inspector general"",""usa.gov"",""español"",""spanish""]",,,Home Page | Pension Benefit Guaranty Corporation,,,,,,,,,,https://www.pbgc.gov/,en,"en,es",True,True,False,https://www.pbgc.gov/robots.txt,True,200.0,text/plain,2361.0,10.0,"[""https://www.pbgc.gov/sitemap.xml""]",True,False,https://www.pbgc.gov/sitemap.xml,True,200.0,application/xml,1871.0,0.0,0.0,20.0,0.0,40.0,14.0,"[""usa-accordion"",""usa-banner"",""usa-button"",""usa-card"",""usa-header"",""usa-icon"",""usa-input"",""usa-link"",""usa-logo"",""usa-megamenu"",""usa-menu-btn"",""usa-modal"",""usa-modal-overlay"",""usa-nav"",""usa-overlay"",""usa-prose"",""usa-search"",""usa-sr-only""]",True,85.0,0.0,20.0,,0.0,179.0
search.pbgc.gov,pbgc.gov,.gov,True,https://www.pbgc.gov/search-all,pbgc.gov,gov,www.pbgc.gov,True,200.0,text/html,True,False,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,False,"[""pulse""]",,2024-09-09T06:31:41.682Z,completed,completed,completed,completed,completed,completed,completed,completed,False,amazonaws.com,Drupal,,,True,,True,"{""agency"":""PBGC"",""sp"":""query"",""exts"":""doc,docx,xls,xlsx,pptx,ppt,pdf,js,txt,jpg,csv""}",20240712 v8.2 - GA4,G-CSLL4ZEK4L,"[""17de4c10.akstat.io"",""app-script.monsido.com"",""c.go-mpulse.net"",""cdn.gov.cfigroup.com"",""dap.digitalgov.gov"",""heatmaps.monsido.com"",""ka-p.fontawesome.com"",""kit.fontawesome.com"",""s.go-mpulse.net"",""tracking.monsido.com"",""www.google-analytics.com"",""www.googletagmanager.com""]",12.0,"["".pbgc.gov"",""www.pbgc.gov""]",True,7.4744140625e-05,321.0,"[""about"",""foia"",""privacy"",""usa.gov"",""espanol"",""/es""]","[""accessibility"",""foia"",""inspector general"",""usa.gov"",""español"",""spanish""]",True,True,Search Results | Pension Benefit Guaranty Corporation,Search Results Page,,,,,,,,,https://www.pbgc.gov/search-all,en,en,True,False,True,https://www.pbgc.gov/search-all,True,200.0,text/html,,,,False,True,https://www.pbgc.gov/search-all,True,200.0,text/html,,,,20.0,0.0,40.0,1.0,"[""usa-accordion"",""usa-banner"",""usa-breadcrumb"",""usa-button"",""usa-form"",""usa-header"",""usa-icon"",""usa-input"",""usa-link"",""usa-logo"",""usa-megamenu"",""usa-menu-btn"",""usa-modal"",""usa-modal-overlay"",""usa-nav"",""usa-overlay"",""usa-prose"",""usa-search"",""usa-sr-only""]",True,75.0,0.0,20.0,,0.0,156.0
egov4.pbgc.gov,pbgc.gov,.gov,,,,,,,,,,,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,,"[""pulse""]",,2024-09-09T01:02:26.091Z,connection_refused,connection_refused,completed,connection_refused,connection_refused,connection_refused,completed,connection_refused,False,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
egov1.pbgc.gov,pbgc.gov,.gov,,,,,,,,,,,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,,"[""pulse""]",,2024-09-09T04:15:24.116Z,connection_refused,connection_refused,completed,connection_refused,connection_refused,connection_refused,completed,connection_refused,False,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
egov5.pbgc.gov,pbgc.gov,.gov,,,,,,,,,,,Pension Benefit Guaranty Corporation,Office of Information Technology,Executive,,"[""pulse""]",,2024-09-09T04:48:05.264Z,connection_refused,connection_refused,completed,connection_refused,connection_refused,connection_refused,completed,connection_refused,False,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
